AX,AY,AZ,GX,GY,GZ,Result
-4.9,6.03,8.18,4.09,0.07,2.78,5
-1.66,-9.38,2.49,6.94,-0.53,3.6,5
1.29,-21.3,-4.01,6.45,-3.89,3.17,5
-3.5,-13.89,-9.82,1.51,-1.44,0.9,5
-5.04,-4.23,-4.24,0.51,0.02,-0.32,5
-9.4,-7.44,-14.33,-0.97,0.4,-1.02,5
-5.82,-8.82,-13.89,-3.66,0.66,-1.48,5
-0.15,-14.79,-8.37,-5.9,0.95,-2.04,5
3.77,-11.23,-6.46,-6.46,-0.04,-3.15,5
-2.53,-1.75,-2.48,-6.39,-0.13,-2.78,5
-7.07,7.44,13.77,-3.47,-0.82,-1.18,5
-7.43,9.42,17.11,0.34,-0.47,0.78,5
-2.69,13.74,8.07,2.02,0.24,1.37,5
-0.1,13.88,4.8,3.53,0.18,1.69,5
0.14,5.04,1.12,5.43,-0.22,2.02,5
-2.05,-6.62,-4.27,6.25,-0.92,1.21,5
-8.1,-13.87,-14.19,3.64,-3.28,0.51,5
-2.25,-8.25,-8.9,-0.32,-1.34,-0.38,5
-0.8,-6.89,-10.6,-0.45,-0.59,-0.82,5
-4.38,-5.74,-12.13,-1.64,-0.01,-1.05,5
-1.79,-10.21,-17.2,-3.31,0.76,-1.22,5
3.11,-14.91,-11.48,-5.77,0.66,-2.3,5
3.71,-13.49,-9.4,-6.72,-1.1,-3.51,5
-8.73,0.8,9.34,-6.15,1.12,-1.57,5
-11.93,11.08,17.68,-0.53,-0.53,-0.22,5
-4.51,10.51,10.54,2.24,0.04,1.35,5
0.31,9.78,6.41,4.58,0.31,2.08,5
-1.46,-2.13,2.44,6.37,0.03,2.27,5
-5.56,-16.69,2.79,7.45,-1.42,2.33,5
-12.94,-14.59,-14.52,4.12,-1.43,1.38,5
-2.31,-3.68,-1.71,-1.11,-0.25,-0.47,5
-2.0,-4.79,-8.71,-0.86,-0.36,-1.05,5
-3.55,-8.77,-12.25,-2.87,0.04,-1.69,5
-0.58,-13.53,-13.28,-5.3,0.37,-2.06,5
5.83,-22.38,-13.24,-6.73,-2.21,-2.9,5
3.33,-18.75,-1.46,-7.1,-0.83,-2.99,5
